code_name,short_name,long_name,primary_column,type,class,range_min,range_max,ref_lower,ref_upper,assumed_units,notes
NIHR_HIC_ICU_0001,PAS number,PAS number,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0002,Site code ICNARC CMP number,Site code (ICNARC CMP number),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0003,GP code,Code of GP,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0004,Treatment function code,Treatment function code,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0005,Critical care local identifier ICNARC admission number,Critical care local identifier / ICNARC admission number,integer,1d,integer_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0006,CCU bed configuration 02,CCU bed configuration 02,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0007,Level 2 (HDU) days,Level 2 (HDU) days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0008,Level 3 (ICU) days,Level 3 (ICU) days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0009,Organ support maximum,Organ support maximum,integer,1d,integer_1d,0,11,NA,NA,systems,
NIHR_HIC_ICU_0010,Acute myeloid/lymphocytic leukaemia or myeloma,Acute myeloid/lymphocytic leukaemia or myeloma,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0011,Admission for pre-surgical preparation,Admission for pre-surgical preparation,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0013,Adult ICU/HDU within your critical care transfer group (in),Adult ICU/HDU within your critical care transfer group (in),integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0015,Antimicrobial use after 48 hours in your unit,Antimicrobial use after 48 hours in your unit,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0016,Biopsy proven cirrhosis,Biopsy proven cirrhosis,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0017,Height,Height,real,1d,real_1d,0.8,3,NA,NA,m,
NIHR_HIC_ICU_0018,Height (Source),Height (Source),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0019,Weight,Weight,real,1d,real_1d,20,300,NA,NA,kg,
NIHR_HIC_ICU_0020,Weight (Source),Weight (Source),string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0021,Cardiopulmonary resuscitation within 24 hours prior to admission to unit,Cardiopulmonary resuscitation within 24 hours prior to admission to unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0022,Basic Cardiovascular support days,Basic Cardiovascular support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0023,Advanced Cardiovascular support days,Advanced Cardiovascular support days,integer,1d,integer_1d,0,365,NA,NA,days,
NIHR_HIC_ICU_0024,Chemotherapy (within the last 6months) steroids alone excluded,Chemotherapy (within the last 6months) steroids alone excluded,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0025,Chronic myelogenous /lymphocytic leukaemia,Chronic myelogenous /lymphocytic leukaemia,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0026,Chronic renal replacement therapy,Chronic renal replacement therapy,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0027,classification of surgery,classification of surgery,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0029,Congenital immunohumoral or cellular immune deficiency state,Congenital immunohumoral or cellular immune deficiency state,integer,1d,integer_1d,0,1,NA,NA,NA,
NIHR_HIC_ICU_0030,Critical care visit post-discharge from your unit,Critical care visit post-discharge from your unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0031,Critical care visit prior to this admission to your unit,Critical care visit prior to this admission to your unit,string,1d,string_1d,NA,NA,NA,NA,NA,
NIHR_HIC_ICU_0032,Date of admission to your hospital,date of admission to your hospital,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0033,Date of birth,Date of birth,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0034,Date of last critical care visit prior to this admission to your unit,Date of last critical care visit prior to this admission to your unit,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0035,Date of original admission to/attendance at acute hospital,Date of original admission to/attendance at acute hospital,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0036,Date of original admission to ICU/HDU,Date of original admission to ICU/HDU,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0037,Date of ultimate discharge from ICU/HDU,Date of ultimate discharge from ICU/HDU,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0038,Date body removed from your unit,Date body removed from your unit,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0039,Time body removed from your unit,Time body removed from your unit,time,1d,time_1d,NA,NA,NA,NA,time,
NIHR_HIC_ICU_0042,Date of death on yout unit,Date of death on yout unit,date,1d,date_1d,NA,NA,NA,NA,calendar date,
NIHR_HIC_ICU_0043,Time of death on your unit,Time of death on your unit,time,1d,time_1d,NA,NA,NA,NA,time,
